NIM,Algoritma_dan_Pemrograman,Aljabar_Linier_dan_Matriks,Data_Mining,Fisika_Listrik_dan_Magnet,Grafik_Komputer,Jaringan_NirKabel,Kalkulus,Keamanan_Info_dan_Jaringan,Kom_Data_dan_Jaringan_Komputer,Logika_Informatika,Manajemen_Proyek,Matematika_Diskrit,Metode_Numerik,Multimedia,Organisasi_dan_Arsitektur_Komp,Pemrograman_Berorientasi_Obyek,Pemrograman_Lanjut,Pemrograman_Web,Pengantar_Kriptografi,Pengolahan_Citra_Digital,Prak_Pemrog_Berorient_Obyek,Prak_Sistem_Basis_Data,Prak_Algoritma_dan_Pemrograman,Praktikum_Pemrograman_Lanjut,Praktikum_Pemrograman_Web,Praktikum_Struktur_Data,Rekayasa_Perangkat_Lunak,Sistem_Basis_Data,Sistem_Digital_dan_Gelombang,Sistem_Informasi,Sistem_Operasi,Statistika_Probabilitas,Struktur_Data,Teknik_Perancangan_Sistem,Teori_Bahasa_Automata_dan_Komp,Testing_and_Implementation,Peminatan
1803015001,"54,8","50,5",,69,"61,68","97,7","71,2","90,3","81,25","49,8","84,1","42,7","56,05","81,7","78,45","70,2","72,8","85,3","85,8",,"52,7","69,3",59,"56,35",79,"57,8","84,55","75,5","70,3",65,"78,8","59,95","62,55","60,3","56,2","80,95",Jarkom
1803015004,"82,3","56,6",,74,"80,1",,"59,7","82,5","80,15","70,15","82,05","47,1","73,05","83,9","81,55","73,5","71,3","83,55","57,65","80,05","84,5","84,3","80,6","79,1",80,"70,5","86,05","84,6","66,1",91,"77,6","75,95","78,3","74,85","59,8","87,3",MM
1803015005,"70,8","66,6","95,3","65,5",84,,"72,35","93,4","80,8",77,"77,15","80,25","77,5","83,95","82,5","84,5","77,3","81,15",82,,87,"65,8","76,2",92,"79,95","88,7","87,8","82,65","73,5","82,7","77,6","70,25","84,75","87,6","88,75","91,15",RPL
1803015007,"70,4","75,3","76,15","68,4","74,3",,"69,3","67,5","80,8",69,"84,55","80,5","83,9","78,6",80,"78,2","81,25","79,65","82,05",,"74,8",85,68,"72,1","68,15","74,7","80,65","81,8","56,5","62,25",78,"68,25","82,8","63,9","49,45","82,85",RPL
1803015009,"69,25","32,33",,"47,25",,"71,25","77,25","62,8","79,55","59,28","81,5","21,6","50,9",,78,,"38,5","68,95","29,08",,80,"69,5","59,23","46,1","69,45","63,8","81,5","56,25",,"60,2","56,4",,"71,7","26,2",,"80,5",Jarkom
1803015010,"77,3","86,05","87,7",80,"70,85",,"69,1",93,"81,5","76,35","76,4","69,3","66,55","80,5","81,55","86,9","72,9","82,8","84,1",,"87,5","73,5",80,"62,8","78,75","68,15","84,25","92,25","77,5",82,"78,6",72,"70,2","87,3","93,8","86,2",RPL
1803015011,"83,2","59,3",,"67,5","77,4",,"68,4",73,"81,4","64,2","78,25","72,25",85,"73,3","78,95","72,4","67,15","85,65","60,48","80,5",65,"59,2","75,25","60,45","68,7","69,8","74,5","74,2",73,77,"78,6","63,25","72,5","77,3","82,5","73,23",MM
1803015014,77,"83,2","97,8",70,"80,2",,"86,15","96,25","92,5",84,"81,3","74,6","78,15",75,"65,5",94,"76,4","83,1","84,9",,"88,2","65,25","80,   5","84,7","78,75","76,3","82,3","86,5",81,"69,3","85,55","83,5","87,1","85,75",82,"87,4",RPL
1803015016,"80,3","93,75","90,75","78,7","91,6",,"69,55","80,05","90,1","93,5","78,3","75,1","88,8","82,95","81,35","88,1","80,2","81,8",74,,"91,5",94,"80,3",96,"79,95","87,6","81,25",90,"77,5","87,45","91,95","90,25","74,3","82,4","74,9","89,1",RPL
1803015017,"80,2","61,2",,"82,5","68,1",,"60,35","84,2","77,6","62,5","83,25","44,8","65,4",76,"68,05",,"78,15","74,95","81,4",71,79,72,76,"57,45","52,7","56,8","82,55","61,7","56,9","90,5","68,6",57,"70,5","81,2",83,"84,25",MM
